date,date_key,year,quarter,month,month_name,year_month,day,day_name,week_of_year,is_weekend
2018-09-07,20180907,2018,Q3,9,September,2018-09,7,Friday,36,False
2018-09-08,20180908,2018,Q3,9,September,2018-09,8,Saturday,36,True
2018-09-09,20180909,2018,Q3,9,September,2018-09,9,Sunday,36,True
2018-09-10,20180910,2018,Q3,9,September,2018-09,10,Monday,37,False
2018-09-11,20180911,2018,Q3,9,September,2018-09,11,Tuesday,37,False
2018-09-12,20180912,2018,Q3,9,September,2018-09,12,Wednesday,37,False
2018-09-13,20180913,2018,Q3,9,September,2018-09,13,Thursday,37,False
2018-09-14,20180914,2018,Q3,9,September,2018-09,14,Friday,37,False
2018-09-15,20180915,2018,Q3,9,September,2018-09,15,Saturday,37,True
2018-09-16,20180916,2018,Q3,9,September,2018-09,16,Sunday,37,True
2018-09-17,20180917,2018,Q3,9,September,2018-09,17,Monday,38,False
2018-09-18,20180918,2018,Q3,9,September,2018-09,18,Tuesday,38,False
2018-09-19,20180919,2018,Q3,9,September,2018-09,19,Wednesday,38,False
2018-09-20,20180920,2018,Q3,9,September,2018-09,20,Thursday,38,False
2018-09-21,20180921,2018,Q3,9,September,2018-09,21,Friday,38,False
2018-09-22,20180922,2018,Q3,9,September,2018-09,22,Saturday,38,True
2018-09-23,20180923,2018,Q3,9,September,2018-09,23,Sunday,38,True
2018-09-24,20180924,2018,Q3,9,September,2018-09,24,Monday,39,False
2018-09-25,20180925,2018,Q3,9,September,2018-09,25,Tuesday,39,False
2018-09-26,20180926,2018,Q3,9,September,2018-09,26,Wednesday,39,False
2018-09-27,20180927,2018,Q3,9,September,2018-09,27,Thursday,39,False
2018-09-28,20180928,2018,Q3,9,September,2018-09,28,Friday,39,False
2018-09-29,20180929,2018,Q3,9,September,2018-09,29,Saturday,39,True
2018-09-30,20180930,2018,Q3,9,September,2018-09,30,Sunday,39,True
2018-10-01,20181001,2018,Q4,10,October,2018-10,1,Monday,40,False
2018-10-02,20181002,2018,Q4,10,October,2018-10,2,Tuesday,40,False
2018-10-03,20181003,2018,Q4,10,October,2018-10,3,Wednesday,40,False
2018-10-04,20181004,2018,Q4,10,October,2018-10,4,Thursday,40,False
2018-10-05,20181005,2018,Q4,10,October,2018-10,5,Friday,40,False
2018-10-06,20181006,2018,Q4,10,October,2018-10,6,Saturday,40,True
2018-10-07,20181007,2018,Q4,10,October,2018-10,7,Sunday,40,True
2018-10-08,20181008,2018,Q4,10,October,2018-10,8,Monday,41,False
2018-10-09,20181009,2018,Q4,10,October,2018-10,9,Tuesday,41,False
2018-10-10,20181010,2018,Q4,10,October,2018-10,10,Wednesday,41,False
2018-10-11,20181011,2018,Q4,10,October,2018-10,11,Thursday,41,False
2018-10-12,20181012,2018,Q4,10,October,2018-10,12,Friday,41,False
2018-10-13,20181013,2018,Q4,10,October,2018-10,13,Saturday,41,True
2018-10-14,20181014,2018,Q4,10,October,2018-10,14,Sunday,41,True
2018-10-15,20181015,2018,Q4,10,October,2018-10,15,Monday,42,False
2018-10-16,20181016,2018,Q4,10,October,2018-10,16,Tuesday,42,False
2018-10-17,20181017,2018,Q4,10,October,2018-10,17,Wednesday,42,False
2018-10-18,20181018,2018,Q4,10,October,2018-10,18,Thursday,42,False
2018-10-19,20181019,2018,Q4,10,October,2018-10,19,Friday,42,False
2018-10-20,20181020,2018,Q4,10,October,2018-10,20,Saturday,42,True
2018-10-21,20181021,2018,Q4,10,October,2018-10,21,Sunday,42,True
2018-10-22,20181022,2018,Q4,10,October,2018-10,22,Monday,43,False
2018-10-23,20181023,2018,Q4,10,October,2018-10,23,Tuesday,43,False
2018-10-24,20181024,2018,Q4,10,October,2018-10,24,Wednesday,43,False
2018-10-25,20181025,2018,Q4,10,October,2018-10,25,Thursday,43,False
2018-10-26,20181026,2018,Q4,10,October,2018-10,26,Friday,43,False
2018-10-27,20181027,2018,Q4,10,October,2018-10,27,Saturday,43,True
2018-10-28,20181028,2018,Q4,10,October,2018-10,28,Sunday,43,True
2018-10-29,20181029,2018,Q4,10,October,2018-10,29,Monday,44,False
2018-10-30,20181030,2018,Q4,10,October,2018-10,30,Tuesday,44,False
2018-10-31,20181031,2018,Q4,10,October,2018-10,31,Wednesday,44,False
2018-11-01,20181101,2018,Q4,11,November,2018-11,1,Thursday,44,False
2018-11-02,20181102,2018,Q4,11,November,2018-11,2,Friday,44,False
2018-11-03,20181103,2018,Q4,11,November,2018-11,3,Saturday,44,True
2018-11-04,20181104,2018,Q4,11,November,2018-11,4,Sunday,44,True
2018-11-05,20181105,2018,Q4,11,November,2018-11,5,Monday,45,False
2018-11-06,20181106,2018,Q4,11,November,2018-11,6,Tuesday,45,False
2018-11-07,20181107,2018,Q4,11,November,2018-11,7,Wednesday,45,False
2018-11-08,20181108,2018,Q4,11,November,2018-11,8,Thursday,45,False
2018-11-09,20181109,2018,Q4,11,November,2018-11,9,Friday,45,False
2018-11-10,20181110,2018,Q4,11,November,2018-11,10,Saturday,45,True
2018-11-11,20181111,2018,Q4,11,November,2018-11,11,Sunday,45,True
2018-11-12,20181112,2018,Q4,11,November,2018-11,12,Monday,46,False
2018-11-13,20181113,2018,Q4,11,November,2018-11,13,Tuesday,46,False
2018-11-14,20181114,2018,Q4,11,November,2018-11,14,Wednesday,46,False
2018-11-15,20181115,2018,Q4,11,November,2018-11,15,Thursday,46,False
2018-11-16,20181116,2018,Q4,11,November,2018-11,16,Friday,46,False
2018-11-17,20181117,2018,Q4,11,November,2018-11,17,Saturday,46,True
2018-11-18,20181118,2018,Q4,11,November,2018-11,18,Sunday,46,True
2018-11-19,20181119,2018,Q4,11,November,2018-11,19,Monday,47,False
2018-11-20,20181120,2018,Q4,11,November,2018-11,20,Tuesday,47,False
2018-11-21,20181121,2018,Q4,11,November,2018-11,21,Wednesday,47,False
2018-11-22,20181122,2018,Q4,11,November,2018-11,22,Thursday,47,False
2018-11-23,20181123,2018,Q4,11,November,2018-11,23,Friday,47,False
2018-11-24,20181124,2018,Q4,11,November,2018-11,24,Saturday,47,True
2018-11-25,20181125,2018,Q4,11,November,2018-11,25,Sunday,47,True
2018-11-26,20181126,2018,Q4,11,November,2018-11,26,Monday,48,False
2018-11-27,20181127,2018,Q4,11,November,2018-11,27,Tuesday,48,False
2018-11-28,20181128,2018,Q4,11,November,2018-11,28,Wednesday,48,False
2018-11-29,20181129,2018,Q4,11,November,2018-11,29,Thursday,48,False
2018-11-30,20181130,2018,Q4,11,November,2018-11,30,Friday,48,False
2018-12-01,20181201,2018,Q4,12,December,2018-12,1,Saturday,48,True
2018-12-02,20181202,2018,Q4,12,December,2018-12,2,Sunday,48,True
2018-12-03,20181203,2018,Q4,12,December,2018-12,3,Monday,49,False
2018-12-04,20181204,2018,Q4,12,December,2018-12,4,Tuesday,49,False
2018-12-05,20181205,2018,Q4,12,December,2018-12,5,Wednesday,49,False
2018-12-06,20181206,2018,Q4,12,December,2018-12,6,Thursday,49,False
2018-12-07,20181207,2018,Q4,12,December,2018-12,7,Friday,49,False
2018-12-08,20181208,2018,Q4,12,December,2018-12,8,Saturday,49,True
2018-12-09,20181209,2018,Q4,12,December,2018-12,9,Sunday,49,True
2018-12-10,20181210,2018,Q4,12,December,2018-12,10,Monday,50,False
2018-12-11,20181211,2018,Q4,12,December,2018-12,11,Tuesday,50,False
2018-12-12,20181212,2018,Q4,12,December,2018-12,12,Wednesday,50,False
2018-12-13,20181213,2018,Q4,12,December,2018-12,13,Thursday,50,False
2018-12-14,20181214,2018,Q4,12,December,2018-12,14,Friday,50,False
2018-12-15,20181215,2018,Q4,12,December,2018-12,15,Saturday,50,True
2018-12-16,20181216,2018,Q4,12,December,2018-12,16,Sunday,50,True
2018-12-17,20181217,2018,Q4,12,December,2018-12,17,Monday,51,False
2018-12-18,20181218,2018,Q4,12,December,2018-12,18,Tuesday,51,False
2018-12-19,20181219,2018,Q4,12,December,2018-12,19,Wednesday,51,False
2018-12-20,20181220,2018,Q4,12,December,2018-12,20,Thursday,51,False
2018-12-21,20181221,2018,Q4,12,December,2018-12,21,Friday,51,False
2018-12-22,20181222,2018,Q4,12,December,2018-12,22,Saturday,51,True
2018-12-23,20181223,2018,Q4,12,December,2018-12,23,Sunday,51,True
2018-12-24,20181224,2018,Q4,12,December,2018-12,24,Monday,52,False
2018-12-25,20181225,2018,Q4,12,December,2018-12,25,Tuesday,52,False
2018-12-26,20181226,2018,Q4,12,December,2018-12,26,Wednesday,52,False
2018-12-27,20181227,2018,Q4,12,December,2018-12,27,Thursday,52,False
2018-12-28,20181228,2018,Q4,12,December,2018-12,28,Friday,52,False
2018-12-29,20181229,2018,Q4,12,December,2018-12,29,Saturday,52,True
2018-12-30,20181230,2018,Q4,12,December,2018-12,30,Sunday,52,True
2018-12-31,20181231,2018,Q4,12,December,2018-12,31,Monday,1,False
2019-01-01,20190101,2019,Q1,1,January,2019-01,1,Tuesday,1,False
2019-01-02,20190102,2019,Q1,1,January,2019-01,2,Wednesday,1,False
2019-01-03,20190103,2019,Q1,1,January,2019-01,3,Thursday,1,False
2019-01-04,20190104,2019,Q1,1,January,2019-01,4,Friday,1,False
2019-01-05,20190105,2019,Q1,1,January,2019-01,5,Saturday,1,True
2019-01-06,20190106,2019,Q1,1,January,2019-01,6,Sunday,1,True
2019-01-07,20190107,2019,Q1,1,January,2019-01,7,Monday,2,False
2019-01-08,20190108,2019,Q1,1,January,2019-01,8,Tuesday,2,False
2019-01-09,20190109,2019,Q1,1,January,2019-01,9,Wednesday,2,False
2019-01-10,20190110,2019,Q1,1,January,2019-01,10,Thursday,2,False
2019-01-11,20190111,2019,Q1,1,January,2019-01,11,Friday,2,False
2019-01-12,20190112,2019,Q1,1,January,2019-01,12,Saturday,2,True
2019-01-13,20190113,2019,Q1,1,January,2019-01,13,Sunday,2,True
2019-01-14,20190114,2019,Q1,1,January,2019-01,14,Monday,3,False
2019-01-15,20190115,2019,Q1,1,January,2019-01,15,Tuesday,3,False
2019-01-16,20190116,2019,Q1,1,January,2019-01,16,Wednesday,3,False
2019-01-17,20190117,2019,Q1,1,January,2019-01,17,Thursday,3,False
2019-01-18,20190118,2019,Q1,1,January,2019-01,18,Friday,3,False
2019-01-19,20190119,2019,Q1,1,January,2019-01,19,Saturday,3,True
2019-01-20,20190120,2019,Q1,1,January,2019-01,20,Sunday,3,True
2019-01-21,20190121,2019,Q1,1,January,2019-01,21,Monday,4,False
2019-01-22,20190122,2019,Q1,1,January,2019-01,22,Tuesday,4,False
2019-01-23,20190123,2019,Q1,1,January,2019-01,23,Wednesday,4,False
2019-01-24,20190124,2019,Q1,1,January,2019-01,24,Thursday,4,False
2019-01-25,20190125,2019,Q1,1,January,2019-01,25,Friday,4,False
2019-01-26,20190126,2019,Q1,1,January,2019-01,26,Saturday,4,True
2019-01-27,20190127,2019,Q1,1,January,2019-01,27,Sunday,4,True
2019-01-28,20190128,2019,Q1,1,January,2019-01,28,Monday,5,False
2019-01-29,20190129,2019,Q1,1,January,2019-01,29,Tuesday,5,False
2019-01-30,20190130,2019,Q1,1,January,2019-01,30,Wednesday,5,False
2019-01-31,20190131,2019,Q1,1,January,2019-01,31,Thursday,5,False
2019-02-01,20190201,2019,Q1,2,February,2019-02,1,Friday,5,False
2019-02-02,20190202,2019,Q1,2,February,2019-02,2,Saturday,5,True
2019-02-03,20190203,2019,Q1,2,February,2019-02,3,Sunday,5,True
2019-02-04,20190204,2019,Q1,2,February,2019-02,4,Monday,6,False
2019-02-05,20190205,2019,Q1,2,February,2019-02,5,Tuesday,6,False
2019-02-06,20190206,2019,Q1,2,February,2019-02,6,Wednesday,6,False
2019-02-07,20190207,2019,Q1,2,February,2019-02,7,Thursday,6,False
2019-02-08,20190208,2019,Q1,2,February,2019-02,8,Friday,6,False
2019-02-09,20190209,2019,Q1,2,February,2019-02,9,Saturday,6,True
2019-02-10,20190210,2019,Q1,2,February,2019-02,10,Sunday,6,True
2019-02-11,20190211,2019,Q1,2,February,2019-02,11,Monday,7,False
2019-02-12,20190212,2019,Q1,2,February,2019-02,12,Tuesday,7,False
2019-02-13,20190213,2019,Q1,2,February,2019-02,13,Wednesday,7,False
2019-02-14,20190214,2019,Q1,2,February,2019-02,14,Thursday,7,False
2019-02-15,20190215,2019,Q1,2,February,2019-02,15,Friday,7,False
2019-02-16,20190216,2019,Q1,2,February,2019-02,16,Saturday,7,True
2019-02-17,20190217,2019,Q1,2,February,2019-02,17,Sunday,7,True
2019-02-18,20190218,2019,Q1,2,February,2019-02,18,Monday,8,False
2019-02-19,20190219,2019,Q1,2,February,2019-02,19,Tuesday,8,False
2019-02-20,20190220,2019,Q1,2,February,2019-02,20,Wednesday,8,False
2019-02-21,20190221,2019,Q1,2,February,2019-02,21,Thursday,8,False
2019-02-22,20190222,2019,Q1,2,February,2019-02,22,Friday,8,False
2019-02-23,20190223,2019,Q1,2,February,2019-02,23,Saturday,8,True
2019-02-24,20190224,2019,Q1,2,February,2019-02,24,Sunday,8,True
2019-02-25,20190225,2019,Q1,2,February,2019-02,25,Monday,9,False
2019-02-26,20190226,2019,Q1,2,February,2019-02,26,Tuesday,9,False
2019-02-27,20190227,2019,Q1,2,February,2019-02,27,Wednesday,9,False
2019-02-28,20190228,2019,Q1,2,February,2019-02,28,Thursday,9,False
2019-03-01,20190301,2019,Q1,3,March,2019-03,1,Friday,9,False
2019-03-02,20190302,2019,Q1,3,March,2019-03,2,Saturday,9,True
2019-03-03,20190303,2019,Q1,3,March,2019-03,3,Sunday,9,True
2019-03-04,20190304,2019,Q1,3,March,2019-03,4,Monday,10,False
2019-03-05,20190305,2019,Q1,3,March,2019-03,5,Tuesday,10,False
2019-03-06,20190306,2019,Q1,3,March,2019-03,6,Wednesday,10,False
2019-03-07,20190307,2019,Q1,3,March,2019-03,7,Thursday,10,False
2019-03-08,20190308,2019,Q1,3,March,2019-03,8,Friday,10,False
2019-03-09,20190309,2019,Q1,3,March,2019-03,9,Saturday,10,True
2019-03-10,20190310,2019,Q1,3,March,2019-03,10,Sunday,10,True
2019-03-11,20190311,2019,Q1,3,March,2019-03,11,Monday,11,False
2019-03-12,20190312,2019,Q1,3,March,2019-03,12,Tuesday,11,False
2019-03-13,20190313,2019,Q1,3,March,2019-03,13,Wednesday,11,False
2019-03-14,20190314,2019,Q1,3,March,2019-03,14,Thursday,11,False
2019-03-15,20190315,2019,Q1,3,March,2019-03,15,Friday,11,False
2019-03-16,20190316,2019,Q1,3,March,2019-03,16,Saturday,11,True
2019-03-17,20190317,2019,Q1,3,March,2019-03,17,Sunday,11,True
2019-03-18,20190318,2019,Q1,3,March,2019-03,18,Monday,12,False
2019-03-19,20190319,2019,Q1,3,March,2019-03,19,Tuesday,12,False
2019-03-20,20190320,2019,Q1,3,March,2019-03,20,Wednesday,12,False
2019-03-21,20190321,2019,Q1,3,March,2019-03,21,Thursday,12,False
2019-03-22,20190322,2019,Q1,3,March,2019-03,22,Friday,12,False
2019-03-23,20190323,2019,Q1,3,March,2019-03,23,Saturday,12,True
2019-03-24,20190324,2019,Q1,3,March,2019-03,24,Sunday,12,True
2019-03-25,20190325,2019,Q1,3,March,2019-03,25,Monday,13,False
2019-03-26,20190326,2019,Q1,3,March,2019-03,26,Tuesday,13,False
2019-03-27,20190327,2019,Q1,3,March,2019-03,27,Wednesday,13,False
2019-03-28,20190328,2019,Q1,3,March,2019-03,28,Thursday,13,False
2019-03-29,20190329,2019,Q1,3,March,2019-03,29,Friday,13,False
2019-03-30,20190330,2019,Q1,3,March,2019-03,30,Saturday,13,True
2019-03-31,20190331,2019,Q1,3,March,2019-03,31,Sunday,13,True
2019-04-01,20190401,2019,Q2,4,April,2019-04,1,Monday,14,False
2019-04-02,20190402,2019,Q2,4,April,2019-04,2,Tuesday,14,False
2019-04-03,20190403,2019,Q2,4,April,2019-04,3,Wednesday,14,False
2019-04-04,20190404,2019,Q2,4,April,2019-04,4,Thursday,14,False
2019-04-05,20190405,2019,Q2,4,April,2019-04,5,Friday,14,False
2019-04-06,20190406,2019,Q2,4,April,2019-04,6,Saturday,14,True
2019-04-07,20190407,2019,Q2,4,April,2019-04,7,Sunday,14,True
2019-04-08,20190408,2019,Q2,4,April,2019-04,8,Monday,15,False
2019-04-09,20190409,2019,Q2,4,April,2019-04,9,Tuesday,15,False
2019-04-10,20190410,2019,Q2,4,April,2019-04,10,Wednesday,15,False
2019-04-11,20190411,2019,Q2,4,April,2019-04,11,Thursday,15,False
2019-04-12,20190412,2019,Q2,4,April,2019-04,12,Friday,15,False
2019-04-13,20190413,2019,Q2,4,April,2019-04,13,Saturday,15,True
2019-04-14,20190414,2019,Q2,4,April,2019-04,14,Sunday,15,True
2019-04-15,20190415,2019,Q2,4,April,2019-04,15,Monday,16,False
2019-04-16,20190416,2019,Q2,4,April,2019-04,16,Tuesday,16,False
2019-04-17,20190417,2019,Q2,4,April,2019-04,17,Wednesday,16,False
2019-04-18,20190418,2019,Q2,4,April,2019-04,18,Thursday,16,False
2019-04-19,20190419,2019,Q2,4,April,2019-04,19,Friday,16,False
2019-04-20,20190420,2019,Q2,4,April,2019-04,20,Saturday,16,True
2019-04-21,20190421,2019,Q2,4,April,2019-04,21,Sunday,16,True
2019-04-22,20190422,2019,Q2,4,April,2019-04,22,Monday,17,False
2019-04-23,20190423,2019,Q2,4,April,2019-04,23,Tuesday,17,False
2019-04-24,20190424,2019,Q2,4,April,2019-04,24,Wednesday,17,False
2019-04-25,20190425,2019,Q2,4,April,2019-04,25,Thursday,17,False
2019-04-26,20190426,2019,Q2,4,April,2019-04,26,Friday,17,False
2019-04-27,20190427,2019,Q2,4,April,2019-04,27,Saturday,17,True
2019-04-28,20190428,2019,Q2,4,April,2019-04,28,Sunday,17,True
2019-04-29,20190429,2019,Q2,4,April,2019-04,29,Monday,18,False
2019-04-30,20190430,2019,Q2,4,April,2019-04,30,Tuesday,18,False
2019-05-01,20190501,2019,Q2,5,May,2019-05,1,Wednesday,18,False
2019-05-02,20190502,2019,Q2,5,May,2019-05,2,Thursday,18,False
2019-05-03,20190503,2019,Q2,5,May,2019-05,3,Friday,18,False
2019-05-04,20190504,2019,Q2,5,May,2019-05,4,Saturday,18,True
2019-05-05,20190505,2019,Q2,5,May,2019-05,5,Sunday,18,True
2019-05-06,20190506,2019,Q2,5,May,2019-05,6,Monday,19,False
2019-05-07,20190507,2019,Q2,5,May,2019-05,7,Tuesday,19,False
2019-05-08,20190508,2019,Q2,5,May,2019-05,8,Wednesday,19,False
2019-05-09,20190509,2019,Q2,5,May,2019-05,9,Thursday,19,False
2019-05-10,20190510,2019,Q2,5,May,2019-05,10,Friday,19,False
2019-05-11,20190511,2019,Q2,5,May,2019-05,11,Saturday,19,True
2019-05-12,20190512,2019,Q2,5,May,2019-05,12,Sunday,19,True
2019-05-13,20190513,2019,Q2,5,May,2019-05,13,Monday,20,False
2019-05-14,20190514,2019,Q2,5,May,2019-05,14,Tuesday,20,False
2019-05-15,20190515,2019,Q2,5,May,2019-05,15,Wednesday,20,False
2019-05-16,20190516,2019,Q2,5,May,2019-05,16,Thursday,20,False
2019-05-17,20190517,2019,Q2,5,May,2019-05,17,Friday,20,False
2019-05-18,20190518,2019,Q2,5,May,2019-05,18,Saturday,20,True
2019-05-19,20190519,2019,Q2,5,May,2019-05,19,Sunday,20,True
2019-05-20,20190520,2019,Q2,5,May,2019-05,20,Monday,21,False
2019-05-21,20190521,2019,Q2,5,May,2019-05,21,Tuesday,21,False
2019-05-22,20190522,2019,Q2,5,May,2019-05,22,Wednesday,21,False
2019-05-23,20190523,2019,Q2,5,May,2019-05,23,Thursday,21,False
2019-05-24,20190524,2019,Q2,5,May,2019-05,24,Friday,21,False
2019-05-25,20190525,2019,Q2,5,May,2019-05,25,Saturday,21,True
2019-05-26,20190526,2019,Q2,5,May,2019-05,26,Sunday,21,True
2019-05-27,20190527,2019,Q2,5,May,2019-05,27,Monday,22,False
2019-05-28,20190528,2019,Q2,5,May,2019-05,28,Tuesday,22,False
2019-05-29,20190529,2019,Q2,5,May,2019-05,29,Wednesday,22,False
2019-05-30,20190530,2019,Q2,5,May,2019-05,30,Thursday,22,False
2019-05-31,20190531,2019,Q2,5,May,2019-05,31,Friday,22,False
2019-06-01,20190601,2019,Q2,6,June,2019-06,1,Saturday,22,True
2019-06-02,20190602,2019,Q2,6,June,2019-06,2,Sunday,22,True
2019-06-03,20190603,2019,Q2,6,June,2019-06,3,Monday,23,False
2019-06-04,20190604,2019,Q2,6,June,2019-06,4,Tuesday,23,False
2019-06-05,20190605,2019,Q2,6,June,2019-06,5,Wednesday,23,False
2019-06-06,20190606,2019,Q2,6,June,2019-06,6,Thursday,23,False
2019-06-07,20190607,2019,Q2,6,June,2019-06,7,Friday,23,False
2019-06-08,20190608,2019,Q2,6,June,2019-06,8,Saturday,23,True
2019-06-09,20190609,2019,Q2,6,June,2019-06,9,Sunday,23,True
2019-06-10,20190610,2019,Q2,6,June,2019-06,10,Monday,24,False
2019-06-11,20190611,2019,Q2,6,June,2019-06,11,Tuesday,24,False
2019-06-12,20190612,2019,Q2,6,June,2019-06,12,Wednesday,24,False
2019-06-13,20190613,2019,Q2,6,June,2019-06,13,Thursday,24,False
2019-06-14,20190614,2019,Q2,6,June,2019-06,14,Friday,24,False
2019-06-15,20190615,2019,Q2,6,June,2019-06,15,Saturday,24,True
2019-06-16,20190616,2019,Q2,6,June,2019-06,16,Sunday,24,True
2019-06-17,20190617,2019,Q2,6,June,2019-06,17,Monday,25,False
2019-06-18,20190618,2019,Q2,6,June,2019-06,18,Tuesday,25,False
2019-06-19,20190619,2019,Q2,6,June,2019-06,19,Wednesday,25,False
2019-06-20,20190620,2019,Q2,6,June,2019-06,20,Thursday,25,False
2019-06-21,20190621,2019,Q2,6,June,2019-06,21,Friday,25,False
2019-06-22,20190622,2019,Q2,6,June,2019-06,22,Saturday,25,True
2019-06-23,20190623,2019,Q2,6,June,2019-06,23,Sunday,25,True
2019-06-24,20190624,2019,Q2,6,June,2019-06,24,Monday,26,False
2019-06-25,20190625,2019,Q2,6,June,2019-06,25,Tuesday,26,False
2019-06-26,20190626,2019,Q2,6,June,2019-06,26,Wednesday,26,False
2019-06-27,20190627,2019,Q2,6,June,2019-06,27,Thursday,26,False
2019-06-28,20190628,2019,Q2,6,June,2019-06,28,Friday,26,False
2019-06-29,20190629,2019,Q2,6,June,2019-06,29,Saturday,26,True
2019-06-30,20190630,2019,Q2,6,June,2019-06,30,Sunday,26,True
2019-07-01,20190701,2019,Q3,7,July,2019-07,1,Monday,27,False
2019-07-02,20190702,2019,Q3,7,July,2019-07,2,Tuesday,27,False
2019-07-03,20190703,2019,Q3,7,July,2019-07,3,Wednesday,27,False
2019-07-04,20190704,2019,Q3,7,July,2019-07,4,Thursday,27,False
2019-07-05,20190705,2019,Q3,7,July,2019-07,5,Friday,27,False
2019-07-06,20190706,2019,Q3,7,July,2019-07,6,Saturday,27,True
2019-07-07,20190707,2019,Q3,7,July,2019-07,7,Sunday,27,True
2019-07-08,20190708,2019,Q3,7,July,2019-07,8,Monday,28,False
2019-07-09,20190709,2019,Q3,7,July,2019-07,9,Tuesday,28,False
2019-07-10,20190710,2019,Q3,7,July,2019-07,10,Wednesday,28,False
2019-07-11,20190711,2019,Q3,7,July,2019-07,11,Thursday,28,False
2019-07-12,20190712,2019,Q3,7,July,2019-07,12,Friday,28,False
2019-07-13,20190713,2019,Q3,7,July,2019-07,13,Saturday,28,True
2019-07-14,20190714,2019,Q3,7,July,2019-07,14,Sunday,28,True
2019-07-15,20190715,2019,Q3,7,July,2019-07,15,Monday,29,False
2019-07-16,20190716,2019,Q3,7,July,2019-07,16,Tuesday,29,False
2019-07-17,20190717,2019,Q3,7,July,2019-07,17,Wednesday,29,False
2019-07-18,20190718,2019,Q3,7,July,2019-07,18,Thursday,29,False
2019-07-19,20190719,2019,Q3,7,July,2019-07,19,Friday,29,False
2019-07-20,20190720,2019,Q3,7,July,2019-07,20,Saturday,29,True
2019-07-21,20190721,2019,Q3,7,July,2019-07,21,Sunday,29,True
2019-07-22,20190722,2019,Q3,7,July,2019-07,22,Monday,30,False
2019-07-23,20190723,2019,Q3,7,July,2019-07,23,Tuesday,30,False
2019-07-24,20190724,2019,Q3,7,July,2019-07,24,Wednesday,30,False
2019-07-25,20190725,2019,Q3,7,July,2019-07,25,Thursday,30,False
2019-07-26,20190726,2019,Q3,7,July,2019-07,26,Friday,30,False
2019-07-27,20190727,2019,Q3,7,July,2019-07,27,Saturday,30,True
2019-07-28,20190728,2019,Q3,7,July,2019-07,28,Sunday,30,True
2019-07-29,20190729,2019,Q3,7,July,2019-07,29,Monday,31,False
2019-07-30,20190730,2019,Q3,7,July,2019-07,30,Tuesday,31,False
2019-07-31,20190731,2019,Q3,7,July,2019-07,31,Wednesday,31,False
2019-08-01,20190801,2019,Q3,8,August,2019-08,1,Thursday,31,False
2019-08-02,20190802,2019,Q3,8,August,2019-08,2,Friday,31,False
2019-08-03,20190803,2019,Q3,8,August,2019-08,3,Saturday,31,True
2019-08-04,20190804,2019,Q3,8,August,2019-08,4,Sunday,31,True
2019-08-05,20190805,2019,Q3,8,August,2019-08,5,Monday,32,False
2019-08-06,20190806,2019,Q3,8,August,2019-08,6,Tuesday,32,False
2019-08-07,20190807,2019,Q3,8,August,2019-08,7,Wednesday,32,False
2019-08-08,20190808,2019,Q3,8,August,2019-08,8,Thursday,32,False
2019-08-09,20190809,2019,Q3,8,August,2019-08,9,Friday,32,False
2019-08-10,20190810,2019,Q3,8,August,2019-08,10,Saturday,32,True
2019-08-11,20190811,2019,Q3,8,August,2019-08,11,Sunday,32,True
2019-08-12,20190812,2019,Q3,8,August,2019-08,12,Monday,33,False
2019-08-13,20190813,2019,Q3,8,August,2019-08,13,Tuesday,33,False
2019-08-14,20190814,2019,Q3,8,August,2019-08,14,Wednesday,33,False
2019-08-15,20190815,2019,Q3,8,August,2019-08,15,Thursday,33,False
2019-08-16,20190816,2019,Q3,8,August,2019-08,16,Friday,33,False
2019-08-17,20190817,2019,Q3,8,August,2019-08,17,Saturday,33,True
2019-08-18,20190818,2019,Q3,8,August,2019-08,18,Sunday,33,True
2019-08-19,20190819,2019,Q3,8,August,2019-08,19,Monday,34,False
2019-08-20,20190820,2019,Q3,8,August,2019-08,20,Tuesday,34,False
2019-08-21,20190821,2019,Q3,8,August,2019-08,21,Wednesday,34,False
2019-08-22,20190822,2019,Q3,8,August,2019-08,22,Thursday,34,False
2019-08-23,20190823,2019,Q3,8,August,2019-08,23,Friday,34,False
2019-08-24,20190824,2019,Q3,8,August,2019-08,24,Saturday,34,True
2019-08-25,20190825,2019,Q3,8,August,2019-08,25,Sunday,34,True
2019-08-26,20190826,2019,Q3,8,August,2019-08,26,Monday,35,False
2019-08-27,20190827,2019,Q3,8,August,2019-08,27,Tuesday,35,False
2019-08-28,20190828,2019,Q3,8,August,2019-08,28,Wednesday,35,False
2019-08-29,20190829,2019,Q3,8,August,2019-08,29,Thursday,35,False
2019-08-30,20190830,2019,Q3,8,August,2019-08,30,Friday,35,False
2019-08-31,20190831,2019,Q3,8,August,2019-08,31,Saturday,35,True
2019-09-01,20190901,2019,Q3,9,September,2019-09,1,Sunday,35,True
2019-09-02,20190902,2019,Q3,9,September,2019-09,2,Monday,36,False
2019-09-03,20190903,2019,Q3,9,September,2019-09,3,Tuesday,36,False
2019-09-04,20190904,2019,Q3,9,September,2019-09,4,Wednesday,36,False
2019-09-05,20190905,2019,Q3,9,September,2019-09,5,Thursday,36,False
2019-09-06,20190906,2019,Q3,9,September,2019-09,6,Friday,36,False
2019-09-07,20190907,2019,Q3,9,September,2019-09,7,Saturday,36,True
2019-09-08,20190908,2019,Q3,9,September,2019-09,8,Sunday,36,True
